id,tableId,appId,groupId,priority,timeout,isPermanent,deviceId,state,life,packets,bytes,liveType,lastSeen,treatment,selector
281475411377083,0,org.onosproject.core,0,40000,0,True,of:0000000000000006,ADDED,1026699,243412,10223304,UNKNOWN,1721044110543,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
281479019932926,0,org.onosproject.core,0,40000,0,True,of:0000000000000009,ADDED,1026700,301548,12665016,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x806'}]}"
281478887649794,0,org.onosproject.core,0,40000,0,True,of:0000000000000009,ADDED,1026700,331191,46035549,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x88cc'}]}"
48976649364580130,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1025980,24053310301,1056447844727854,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '3'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'EE:52:9D:74:5F:2E'}, {'type': 'ETH_SRC', 'mac': '6E:DA:5A:12:17:DE'}]}"
48976648214398765,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1017740,23294955556,1537467116348,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 3}, {'type': 'ETH_DST', 'mac': '6E:DA:5A:12:17:DE'}, {'type': 'ETH_SRC', 'mac': 'EE:52:9D:74:5F:2E'}]}"
48976649704130817,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1017738,21480176583,942549949667190,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': 'E6:63:BC:8D:F0:97'}, {'type': 'ETH_SRC', 'mac': 'EE:84:7E:2D:3E:77'}]}"
48976648833927445,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1017717,23982840147,1054150445492294,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '86:68:8E:BA:19:1C'}, {'type': 'ETH_SRC', 'mac': 'EE:84:7E:2D:3E:77'}]}"
48976646476335410,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1017753,25432683116,1117784256482896,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': 'D2:26:1F:37:09:A9'}, {'type': 'ETH_SRC', 'mac': 'EE:84:7E:2D:3E:77'}]}"
281476295891648,0,org.onosproject.core,0,40000,0,True,of:0000000000000009,ADDED,1026700,331191,46035549,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x8942'}]}"
48976646178746651,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1025585,21243636916,1402080138764,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'EE:84:7E:2D:3E:77'}, {'type': 'ETH_SRC', 'mac': 'E6:63:BC:8D:F0:97'}]}"
48976647852780439,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1017717,23359312381,1541714670514,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'EE:84:7E:2D:3E:77'}, {'type': 'ETH_SRC', 'mac': '86:68:8E:BA:19:1C'}]}"
48976647691615900,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1017723,23381386913,1543171586146,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'EE:84:7E:2D:3E:77'}, {'type': 'ETH_SRC', 'mac': '8A:03:2F:AC:82:94'}]}"
48976649751806194,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1017723,23867532560,1047528707031408,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '1'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 2}, {'type': 'ETH_DST', 'mac': '8A:03:2F:AC:82:94'}, {'type': 'ETH_SRC', 'mac': 'EE:84:7E:2D:3E:77'}]}"
48976647885672089,0,org.onosproject.fwd,0,10,10,False,of:0000000000000009,ADDED,1025574,24948083687,1646573595394,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': '2'}], 'deferred': []}","{'criteria': [{'type': 'IN_PORT', 'port': 1}, {'type': 'ETH_DST', 'mac': 'EE:84:7E:2D:3E:77'}, {'type': 'ETH_SRC', 'mac': 'D2:26:1F:37:09:A9'}]}"
281474993990194,0,org.onosproject.core,0,5,0,True,of:0000000000000009,ADDED,1026700,6940,64712372,UNKNOWN,1721044110394,"{'instructions': [{'type': 'OUTPUT', 'port': 'CONTROLLER'}], 'clearDeferred': True, 'deferred': []}","{'criteria': [{'type': 'ETH_TYPE', 'ethType': '0x800'}]}"
